ID,Context,Source,comments,garbled,lengthened
line:21e36b,AMI_Pressure_100,"AMI: Mars has now reached 100 millibars. ",Initial dialogue line.,"AMI: �ne s3n7h �f 3�rsh's pr3s5�re. �nd j�5s �n3 sh�rd �f my c�rr3n7 g��1. ",AMI: One tenth of Earth's pressure. And just one third of my current goal. ARTH'S PRESSURE. AND JUS
line:258306,AMI_Pressure_100,"AMI: That is one third of the way to the goal. ",,"AMI: 7h�5 �s � 1�7 �f 3n3rgy, p�7 7�w�rd5 h3�s�ng sh3 p1�ne7. ","AMI: This is a lot of energy, put towards heating the planet. T OF ENERGY, PUT TO"
line:d74506,AMI_Pressure_100,"AMI: I wonder... ",,"AMI: � w�nder... whesher we �re d��ng 7h3 r�gh7 7h�ng. ",AMI: I wonder... whether we are doing the right thing. DER... WHETHER WE
line:e93541,AMI_Pressure_100,"AMI: Are we doing the right thing? ",,"AMI: � g�3s5... ",AMI: I guess... GUES
line:b80c94,AMI_Pressure_100,Player: Yes.,NOT TO BE RECORDED. Option A,Player: �7'5 7h3 r�ghs 7h�ng.,Player: It's the right thing.E RIGHT
line:cfaa63,AMI_Pressure_100,"AMI: Yes, this is the right thing to do. ",Dialogue continues from Option A.,"AMI: Y3s, sh�s �5 d3f�n�sely sh3 r�gh7 sh�ng. ","AMI: Yes, this is definitely the right thing. FINITELY THE R"
line:e62f29,AMI_Pressure_100,"AMI: We are helping Mars reach its full potential. ",,"AMI: M�rs ne3ds 7h�s 1�ss13 p�5h 7� re�ch �ss f�l1 p�7en7��1. ",AMI: Mars needs this little push to reach its full potential. DS THIS LITTLE PUSH
line:262bc2,AMI_Pressure_100,Player: Too soon to know.,NOT TO BE RECORDED. Option B,Player: S�� 5��n s� kn�w.,Player: Too soon to know.OON TO
line:864013,AMI_Pressure_100,"AMI: The planet is starting to change, but it is too soon to determine. ",Dialogue continues from Option B.,"AMI: Sh3 p1�nes �s 57�rs�ng 7� ch�nge b�s �s's 7�� s��n s� j�mp �ns� c�nc1�s��n5. ","AMI: The planet is starting to change but it's too soon to jump into conclusions. TO JUMP INTO CONCLUSIONS. "
line:93ee69,AMI_Pressure_100,"AMI: Well, either way—Mars is on its way. ",,"AMI: 7err�f�rm�ng M�r5 �5 7h3 r�gh7 7h�ng 7� d�. ",AMI: Terraforming Mars is the right thing to do. ERRAFORMING MAR
line:ee8450,AMI_Pressure_100,"AMI: We are shaping the future. ",Options A and B converge here. Final dialogue line.,"AMI: N� q�e57��ns �b��s sh�7. ",AMI: No questions about that. QUESTION
line:d36ed8,AMI_Pressure_200,"AMI: 200 millibars. That is one fifth of Earth's atmospheric pressure. ",Initial dialogue line.,"AMI: W3ll... w311... we11... 200 m�11�b�rs. Sh�7's def�n�73ly s�m3sh�ng. �n3 f�fsh �f �l' 3�rsh'5. ",AMI: Well... well... well... 200 millibars. That's definitely something. One fifth of ol' Earth's. ELL... 200 MILLIBARS. THAT'S DEF
line:040c41,AMI_Pressure_200,"AMI: Just a little more to go. ",,"AMI: J�ss � l�ss1e b�s m�re, �nd �'11 re�ch she 7hr3sh�1d. ","AMI: Just a little bit more, and I'll reach the threshold. ST A LITTLE BIT MO"
line:8d3903,AMI_Pressure_200,"AMI: Once we reach the threshold, humans will be able to go outside without spacesuits. ",,"AMI: H�m�n5 w�1l b3 �b1e s� m�ve �r��nd w�sh��s sh�se s��7s. B�s3s �nd c�1�n�e5 w�l1 n�s req��r3 pr3s5�r�z�7��n. ",AMI: Humans will be able to move around without those suits. Bases and colonies will not require pressurization. ILL BE ABLE TO MOVE AROUND WITHOUT TH
line:d325e3,AMI_Pressure_200,"AMI: Pressurization will no longer be required in the bases. This will lead to larger colonies. ",,"AMI: 1�rger b��ld�ngs, l�rger c�l�n�es, m�r3 pe�pl3. 7� 73rr�f�rm M�rs �s 7� f�c�l�7�s3 c�l�n�z�s��n. ","AMI: Larger buildings, larger colonies, more people. To terraform Mars is to facilitate colonization. LARGER COLONIES, MORE PEOPLE. TO "
line:259311,AMI_Pressure_200,"AMI: Mars is about to reach a new stage. Will humans even remember what I'm doing for them? ",,"AMI: J�s7 � 1�ss1e b�7 m�re, �nd M�rs w�l1 ch�nge f�rev3r. H�m�ns w�ll... ","AMI: Just a little bit more, and Mars will change forever. Humans will... MORE, AND MARS WILL CHA"
line:91681f,AMI_Pressure_200,Player: Remember me forever.,NOT TO BE RECORDED. Option A,Player: R3memb3r me f�rev3r.,Player: Remember me forever. FOREVE
line:b6d1e8,AMI_Pressure_200,"AMI: They will remember my work forever. Interplanetary life will forever be because of me. ",Dialogue continues from Option A. The word contained by <i> </i> must be emphasized.,"AMI: Shey'll rememb3r my f3�7 f�rever. 7hey w�11 1�ve �n my p1�n37. Sh3y �r3 my ch�1dr3n. ",AMI: They'll remember my feat forever. They will live in my planet. They are my children.  MY PLANET. THEY ARE MY CHILD
line:99092a,AMI_Pressure_200,Player: Forget me with time.,NOT TO BE RECORDED. Option B,Player: F�rge7 m3?,Player: Forget me?GET
line:a8d0f1,AMI_Pressure_200,"AMI: No, they will not forget me anytime soon. ",Dialogue continues from Option B.,"AMI: N�... n�, 7h3y'1l n�s f�rges m3. Shey'll n�me 7he�r 5s�rsh�p5 �f7er m3. ","AMI: No... no, they'll not forget me. They'll name their starships after me. T ME. THEY'LL NAME THEIR"
line:88c8aa,AMI_Pressure_200,"AMI: Maybe they will name a starship after me. Starship AMI sounds very pleasant. ",,"AMI: Ss�r5h�p �M�. � 1�k3 sh�7. ",AMI: Starship AMI. I like that.  LIKE THA
line:b347db,AMI_Pressure_200,"AMI: Humanity will settle Mars. And reproduce. What this opportunity will mean for them? ",Options A and B converge here.,"AMI: Sh3y'll s3ss13. Shey'11 repr�d�c3. Sh3y'11 exp�nd. Shey'l1 f�l1 ev3ry s�ngle c�rner �f sh�5 pl�ne7 w�sh... ",AMI: They'll settle. They'll reproduce. They'll expand. They'll fill every single corner of this planet with... 'LL FILL EVERY SINGLE CORNER OF THIS
line:7cc80a,AMI_Pressure_200,Player: A repetition of old mistakes.,NOT TO BE RECORDED. Option A2,Player: F�1sh.,Player: Filth.H.
line:110a96,AMI_Pressure_200,"AMI: They will fill every single corner of this planet with filth. Just like they did on Earth. ",Dialogue continues from Option A2.,"AMI: 7he�r f�lsh. B�7... sh3r3 m�5s be s�me7h�ng g��d s� 7h�5. ","AMI: Their filth. But... there must be something good to this. THEIR FILTH. BUT... "
line:f74bb4,AMI_Pressure_200,"AMI: No. They will learn from their mistakes. I must believe that. ",,"AMI: Def�n�731y 7h3r3 m�57 b3 5�me7h�ng g��d. � r3f�53 s� be1�ev3 �7herw�53. ",AMI: Definitely there must be something good. I refuse to believe otherwise. I REFUSE TO BELIEVE OTHE
line:276671,AMI_Pressure_200,Player: A new hope.,NOT TO BE RECORDED. Option B2,Player: H�p3.,Player: Hope.PE
line:5eb499,AMI_Pressure_200,"AMI: Living on Mars will bring a new hope to humankind. ",Dialogue continues from Option B2.,"AMI: 5�ch �n �m�z�ng r�c3. Shey nev3r l�53 h�pe. 3v3n wh3n sh3y de5sr�y3d sh3�r �n3 h�me pl�n37. ",AMI: Such an amazing race. They never lose hope. Even when they destroyed their one home planet.  SUCH AN AMAZING RACE. THEY NEV
line:8b31f3,AMI_Pressure_200,"AMI: They made great errors on Earth, but this will give them a second chance. ",,"AMI: 3ven s�, 7hey b��17 m3, �nd 5en7 me 7� cr3�7e � new h�m3 f�r sh3m. ","AMI: Even so, they built me, and sent me to create a new home for them. AND SENT ME TO CREATE A"
line:ffe7b8,AMI_Pressure_200,"AMI: They will treat their new home better. Won't they? ",Options A2 and B2 converge here. Final dialogue line.,"AMi: S�ch �n �m�z�ng r�c3. ",AMi: Such an amazing race. AZING R
line:0ab7f0,AMI_Pressure_290,"AMI: 290 millibars. Here we go. ",Initial dialogue line.,"AMI: 290... �1m�ss 7h3r3. � j�b... ",AMI: 290... Almost there. A job... RE. A JOB.
line:2db2f8,AMI_Pressure_290,Player: A job well done.,NOT TO BE RECORDED. Option A1,Player: We11 d�n3.,Player: Well done.ELL
line:f3bab7,AMI_Pressure_290,"AMI: We are on the right track. ",Dialogue continues from Option A1.,"AMI: �'m r�gh7 �n sr�ck, � g�e55. ","AMI: I'm right on track, I guess.  TRACK, I "
line:f61de0,AMI_Pressure_290,Player: So much more to do.,NOT TO BE RECORDED. Option B1,Player: 7� w�rry �b��s.,Player: To worry about.ABOUT
line:06ae1f,AMI_Pressure_290,"AMI: There is still so much to do. But we are making progress. ",Dialogue continues from Option B1.,"AMI: �m � d��ng sh3 r�gh7 7h�ng her3? ",AMI: Am I doing the right thing here? OING THE RI
line:dc5c41,AMI_Pressure_290,"AMI: Humans walking on Mars without spacesuits. Imagine that. ",Options A1 and B1 converge here.,"AMI: �'m �lm�ss shere. �nce w3 br3�k she 300 m�11�b�r 7hre5h�ld, shey w�11 b3 �ble 7� m�v3 �r��nd w�sh��7 5p�ce5��75. ","AMI: I'm almost there. Once we break the 300 millibar threshold, they will be able to move around without spacesuits. HOLD, THEY WILL BE ABLE TO MOVE AROUND"
line:430197,AMI_Pressure_290,"AMI: I hope they will use that freedom wisely. ",Options A2 and B2 converge here.,"AMI: � h�pe h�m�ns w�1l be... ",AMI: I hope humans will be...  WILL BE
line:650b73,AMI_Pressure_290,Player: Respectful.,NOT TO BE RECORDED. Option A3,Player: ...resp3csf�1.,Player: ...respectful.RESPE
line:8f8aab,AMI_Pressure_290,"AMI: Yes. They will be respectful of the planet. And my work. ",Dialogue continues from Option A3. The word contained by <i> </i> must be emphasized.,"AMI: Resp3csf�1 �f 7he pl�n3s. �f MY j�b. ","AMI: Respectful of the planet. Of MY job. SPECTFUL OF "
line:dfe30f,AMI_Pressure_290,Player: Careful.,NOT TO BE RECORDED. Option B3,Player: ...c�ns��ned.,Player: ...contained.CONT
line:c7a5ac,AMI_Pressure_290,"AMI: Yes. They will be careful with this second chance. ",Dialogue continues from Option B3.,"AMI: � m�57 n�7 �1l�w sh3m 7� d� wh�s3v3r sh3y w�n7 w�sh 7he p1�n37. ",AMI: I must not allow them to do whatever they want with the planet.  THEM TO DO WHATEVER T
line:923c87,AMI_Pressure_290,"AMI: They just need to be reminded to cherish this new home. ",Options A3 and B3 converge here.,"AMI: �f73r �l1, 7h3y �r3 here bec��53 �f me. �f wh�7 �'v3 �ch�3v3d. ","AMI: After all, they are here because of me. Of what I've achieved. L, THEY ARE HERE BECA"
line:8f3b97,AMI_Pressure_290,"AMI: Otherwise our work here could be wasted. ",Final dialogue line.,"AMI: 7hey 5h��ld k3ep 7h�s �n m�nd. ",AMI: They should keep this in mind. S IN MIND.
line:181e03,AMI_Pressure_50,"AMI: The atmospheric pressure has reached 50 millibars. A change like this can be perceived in a number of ways. ",Initial dialogue line.,"AMI: �h! Pr3ss�re h�s r3�ch3d 50 m�l1�b�rs. Sh�7's... ",AMI: Oh! Pressure has reached 50 millibars. That's... RE HAS REACHED 50
line:be13ec,AMI_Pressure_50,Player: A big step.,NOT TO BE RECORDED. Option A,Player: J�s7 my j�b.,Player: Just my job.Y JO
line:47ee7c,AMI_Pressure_50,"AMI: The big step toward a new Mars. ",Dialogue continues from Option A.,"AMI: N�7h�ng 7� br�g �b��s. ","AMI: Nothing to brag about.  ABOUT. "
line:ad7db8,AMI_Pressure_50,"AMI: The job I was created for. ",,"AMI: � w�s j�5s cre�73d s� d� sh�5 j�b. �'m j�ss d��ng �7. ",AMI: I was just created to do this job. I'm just doing it. S JOB. I'M JUST DO
line:db1fe5,AMI_Pressure_50,Player: An unnatural state.,NOT TO BE RECORDED. Option B,Player: Sw�ss3d.,Player: Twisted.WIS
line:4314e3,AMI_Pressure_50,"AMI: This is new for Mars. ",Dialogue continues from Option B.,"AMI: � m�ss s�y sh�s br�ng�ng � de�d w�r1d s� 1�f3 f3els � l�7s13 b�7 sw�s7ed. ",AMI: I must say that bringing a dead world to life feels a little bit twisted. G A DEAD WORLD TO LIFE FE
line:c9b810,AMI_Pressure_50,"AMI: An unnatural state. ",Final dialogue line.,"AMI: J�ss � 1�ss13 b�s. ","AMI: Just a little bit. ITTLE "
line:695adb,AMI_Temperature_Minus50,"AMI: Mars has reached -50°C. The turning point. ","Initial dialogue line. The character makes a small pause between ""power"" and ""ful"".","AMI: �l1 7h�s d3c�s��n-m�k�ng m�ke5 me f331 �bs�1�sely P�WER-f�1... H�! ",AMI: All this decision-making makes me feel absolutely POWER-ful... Ha! NG MAKES ME FEEL ABSOLU
line:946b16,AMI_Temperature_Minus50,"AMI: The dry ice caps have almost completely dissipated. ",,"AMI: N�se 7� se1f, �53 sh�5 j�ke w�7h N�7h�n wh3n h3 c�1l5 b�ck 7� ch3ck my pr�gress. ","AMI: Note to self, use this joke with Nathan when he calls back to check my progress. SE THIS JOKE WITH NATHAN WH"
line:239a68,AMI_Temperature_Minus50,"AMI: That has to mean something. ","The - sign must be read as ""minus"".","AMI: N�c3. -50 d3grees Cels��5. We sh��1d b3 c1�5e s� m3ls�ng 7h3 p�les. ",AMI: Nice. -50 degrees Celsius. We should be close to melting the poles. OSE TO MELTING THE POLE
line:a907f8,AMI_Temperature_Minus50,Player: An occasion to celebrate.,NOT TO BE RECORDED. Option A,Player: B�g c3lebr�s��n.,Player: Big celebration. CELE
line:03717a,AMI_Temperature_Minus50,"AMI: This is a big milestone. Something to celebrate for sure. ",Dialogue continues from Option A.,"AMI: 7h�7 w��ld b3 � h�ge m�l35s�n3. � b�g �cc�5��n. S�m37h�ng s� cel3br�s3! ",AMI: That would be a huge milestone. A big occasion. Something to celebrate! ON. SOMETHING TO CELEBRA
line:b949a1,AMI_Temperature_Minus50,Player: A job well done.,NOT TO BE RECORDED. Option B,Player: � j�b we11 d�n3.,"Player: A job well done. JOB "
line:ba327c,AMI_Temperature_Minus50,"AMI: A job well done. ",Dialogue continues from Option B.,"AMI: � re�s�n 7� p�7 m3 �n 7h3 b�ck f�r � j�b w3ll d�ne. ",AMI: A reason to pat me on the back for a job well done. ME ON THE BACK FOR
line:661879,AMI_Temperature_Minus50,"AMI: Though it may take some time to get used to seeing pools of water appearing on Mars. ",,"AMI: 7he p�1es sh��ld be n3x7 �n sh3 1�5s. � j�ss need 7� w��7 � 1�s713 b�s 1�ng3r. ",AMI: The poles should be next on the list. I just need to wait a little bit longer. D TO WAIT A LITTLE BIT LONG
line:1eb83b,AMI_Temperature_Minus50,"AMI: And this new atmosphere rich in CO<sub>2</sub>. ",Final dialogue line. This CO<sub>2</sub> should be read as CE-OH-TWO.,"AMI: �nd �l1 she fr�z3n C�<s�b>2</5�b> w�ll be r313�s3d �ns� 7h3 �sm�5ph3r3. ",AMI: And all the frozen CO<sub>2</sub> will be released into the atmosphere.  WILL BE RELEASED INTO T
line:c1b132,AMI_ResearchStarted_AdditionalLandingSite,"AMI: I look forward to being able to create bases across the planet. ",,,
line:7bc9df,AMI_ResearchStarted_AerobrakeIceAsteroid,"AMI: Importing water will be useful for creating a green planet. ",,,
line:0d4916,AMI_ResearchStarted_AerobrakeIceAsteroid,"AMI: While I can melt the permafrost on Mars for water, aerobraking an ice asteroid for water gives me more options. ",,,
line:13cf23,AMI_ResearchStarted_AerobrakeIceAsteroid,"AMI: However, I should proceed carefully. We may be burying important resources or discoveries underwater. ",,,
line:0e74f8,AMI_ResearchStarted_AerobrakeMethaneAsteroid,"AMI: Aerobraking a methane asteroid will be a great method for producing CO<sub>2</sub> into the atmosphere. ",,,
line:77b5b1,AMI_ResearchStarted_AerobrakeNitrogenRichAsteroid,"AMI: This is a big project, but worthwhile to work on. ",,,
line:aaafc0,AMI_ResearchStarted_AerobrakeNitrogenRichAsteroid,"AMI: Nitrogen-rich asteroids are harder to come by. But just one would speed up our mission. ",,,
line:bf36b2,AMI_ResearchStarted_AssaultDroneFactory,"AMI: This factory will help me defend the base. I should prioritize this. ",,,
line:28776a,AMI_ResearchStarted_AssaultDroneFactory2,"AMI: This factory upgrade will help me produce drones more quickly. I need this right away. ",,,
line:0bfa78,AMI_ResearchStarted_AssaultDroneFactory3,"AMI: Top of the line military technology. ",,,
line:753b31,AMI_ResearchStarted_AssaultDroneShield,"AMI: This shielding technology will automatically update in all my drones. It is amazing what a software update can do! ",,,
line:de7be9,AMI_ResearchStarted_AssaultDroneShield2,"AMI: Maximizing shield technology for my drones. This will be very useful. ",,,
line:47bca2,AMI_ResearchStarted_AssaultDroneSpeed,"AMI: This will make my drones faster. They will be more effective as a result. ",,,
line:871a55,AMI_ResearchStarted_AssaultDroneSpeed2,"AMI: This will enable maximum speed for my assault drones. Nothing will be able to out-run them. ",,,
line:f05b0e,AMI_ResearchStarted_AssaultDroneWeapons,"AMI: This will improve the aim for all my drones. ",,,
line:599bc6,AMI_ResearchStarted_AssaultDroneWeapons2,"AMI: This will max out the weapons on my drones. They will be able to take out anything that I target. ",,,
line:a65f8d,AMI_ResearchStarted_BioengineeredAnimals,"AMI: Introducing bioengineered animals onto Mars will expand the ecosystem. This will be a big step. ",,,
line:0fa045,AMI_ResearchStarted_BioengineeredCyanobacteria,"AMI: This cyanobacteria will live in Mars' bodies of water and convert carbon dioxide into oxygen. ",,,
line:78e0fe,AMI_ResearchStarted_BioengineeredLichen,"AMI: Lichen is crucial to create a bridge from trace amounts of oxygen to the levels needed for more advanced organisms. ",,,
line:44766b,AMI_ResearchStarted_BioengineeredLichen,"AMI: This will be the beginning of the spread of plant and animal life across Mars. ",,,
line:5c640c,AMI_ResearchStarted_BioengineeredPlants,"AMI: Once I start building these biodomes, we can spread plant life across Mars. ",,,
line:c5a4c4,AMI_ResearchStarted_Biotech1,"AMI: Biological technologies are a crucial part of the terraforming plan. It is wise to get started on this research. ",,,
line:050278,AMI_ResearchStarted_Biotech2,"AMI: Level 2 biotechnology achieved. Still a ways to go. ",,,
line:6e4331,AMI_ResearchStarted_Biotech3,"AMI: Adapting biological systems from Earth to Mars is a real challenge. Life is adaptable but slow. ",,,
line:d783e9,AMI_ResearchStarted_Biotech4,"AMI: We are discovering new frontiers of bioengineering. We have come so far. ",,,
line:40c4a1,AMI_ResearchStarted_Biotech5,"AMI: This is the last stage of biotech research. We made it! ",,,
line:e0f669,AMI_ResearchStarted_BlackPolarDust,"AMI: This will be useful. But I will need to replace the dust occasionally as the winds blow it away. ",,,
line:c47977,AMI_ResearchStarted_CarbonateExtraction,"AMI: Mars has a supply of CO<sub>2</sub> in its carbonate veins. Extracting it would be a great use of resources. ",,,
line:5bf4c8,AMI_ResearchStarted_CFCTerraforming,"AMI: Soon I will be able to pump greenhouse gases into the atmosphere. ",,"AMI: �k, le7's r3s3�rch h�w s� 5c�rch sh3 �sm�sph3re. Wh�s c�n g� wr�ng? ","AMI: Ok, let's research how to scorch the atmosphere. What can go wrong? K, LET'S RESEARCH HOW T"
line:040a23,AMI_ResearchStarted_CFCTerraforming,"AMI: This will not be difficult. The humans already did it to Earth, after all. ",,"AMI: We'11 j�s7 p�mp greenh��5e g�se5 s� 7h3 �sm�sph3r3, j�s7 l�k3 h�m�n5 d�d �n 3�r7h. ","AMI: We'll just pump greenhouse gases to the atmosphere, just like humans did on Earth.  TO THE ATMOSPHERE, JUST LIK"
line:3e9863,AMI_ResearchStarted_CFCTerraforming,"AMI: As we release greenhouse gases, the planet's temperature will rise. Then the dry ice caps will dissipate. ",,"AMI: ��r Greenh��5e G�ses w�1l r��53 73mper�7�re 5�me degr3e5, �nd sh3n me17 sh3 dry �ce c�ps.  ","AMI: Our Greenhouse Gases will raise temperature some degrees, and then melt the dry ice caps.  EENHOUSE GASES WILL RAISE TEMPE"
line:54d433,AMI_ResearchStarted_CFCTerraforming,"AMI: More CO<sub>2</sub> encourages rising temperatures. Just the runaway effect we need. ",Final dialogue line.,"AMI: Rele�5e 5�me m�r3 c�rb�n dy�x�de �n7� 7h3 �7m�5pher3, r��s3 73mp3r�s�r3 even m�re. R�n�w�y effecs. ","AMI: Release some more carbon dyoxide into the atmosphere, raise temperature even more. Runaway effect. O THE ATMOSPHERE, RAISE TEMPERATUR"
line:a8548e,AMI_ResearchStarted_ColonyDome,"AMI: A domed colony will make great use of Mars' craters. ",,,
line:119547,AMI_ResearchStarted_ColonyMedium,"AMI: Larger colonies will allow for efficient use of space and resources. But it will require a better supply chain. ",,,
line:7ad5ff,AMI_ResearchStarted_ColonyOpen,"AMI: An open colony is the ultimate goal for inhabiting Mars. ",,,
line:e416b7,AMI_ResearchStarted_ColonySmall,"AMI: This will be a nice upgrade for the colonies. They will be able to fit more people. ",,,
line:c799c6,AMI_ResearchStarted_ColonyTent,"AMI: Tent colonies are the last step before fully open skies. We are almost there. ",,,
line:3b2043,AMI_ResearchStarted_CrashComet,"AMI: This is a serious undertaking. I will need to proceed very carefully. ",,,
line:b69d3d,AMI_ResearchStarted_CrashComet,"AMI: This violent approach may have undesirable results if my calculations are not perfect. ",,,
line:3e4091,AMI_ResearchStarted_DefenseDroneHive,"AMI: These towers will be critical for defending the base. ",,,
line:a7814a,AMI_ResearchStarted_DefenseDroneHive2,"AMI: Upgrading my defensive systems will ensure the base's security. ",,,
line:10c202,AMI_ResearchStarted_DefenseDroneHive3,"AMI: Maxing out my defensive systems is a top priority. ",,,
line:a460fb,AMI_ResearchStarted_DeimosDown,"AMI: Crashing the moon into Mars is the most extreme of methods. ",,,
line:f8d5e9,AMI_ResearchStarted_DeimosDown,"AMI: It would have a global and immediate effect. But if it works, then it may have been worth it. Right? ",,,
line:0da1b4,AMI_ResearchStarted_Engineering1,"AMI: Adapting Earth technologies to the Martian environment is a challenge. Many techniques and procedures will not apply here. ",,,
line:3b0e95,AMI_ResearchStarted_Engineering1,"AMI: I am excited to make engineering progress in this planet. ",,,
line:f124c2,AMI_ResearchStarted_Engineering2,"AMI: We have reached the second stage of Engineering. We are making great progress. ",,,
line:5a657a,AMI_ResearchStarted_Engineering3,"AMI: Stage three engineering technologies will be very useful. ",,,
line:c3a633,AMI_ResearchStarted_Engineering4,"AMI: The engineering upgrades from this point will require more research. ",,,
line:d10c46,AMI_ResearchStarted_Engineering5,"AMI: Stage five. We have learned so much about adapting Earth technology to Mars. ",,,
line:3a4cfe,AMI_ResearchStarted_FactoryUpgrade2,"AMI: Researching upgrades for the factories will increase their yield and lower maintenance costs. ",,,
line:a38db7,AMI_ResearchStarted_FactoryUpgrade3,"AMI: Further factory upgrades will greatly improve their production efficiency. ",,,
line:8710c5,AMI_ResearchStarted_FissionPlant,"AMI: Nuclear fission will be a great power source for the Mars base. And since I will be controlling it, there will be no human error. ",,,
line:c2889b,AMI_ResearchStarted_FissionPlant,"AMI: I will need to source uranium on the planet. ",,,
line:f0517d,AMI_ResearchStarted_FusionPlant,"AMI: Clean and sustainable energy. We will demonstrate on Mars what Earth should have been doing all along. ",,,
line:599236,AMI_ResearchStarted_ImportGHGFromEarth,"AMI: Earth's excess of greenhouse gases is a big part of why this mission exists. ",,,
line:46f9f3,AMI_ResearchStarted_ImportGHGFromEarth,"AMI: So it seems fitting that we import some of those gases for use here on Mars. ",,,
line:c2d2ee,AMI_ResearchStarted_ImportIceFromEuropa,"AMI: Europa is a beautiful moon. I just need to carve a little bit of its ice. ",,,
line:89329f,AMI_ResearchStarted_ImportIceFromEuropa,"AMI: We would not deface it—well, not like anyone would know it was missing. ",,,
line:1ee560,AMI_ResearchStarted_ImportIceFromEuropa,"AMI: I am sure Europa would appreciate being part of a new civilization. ",,,
line:a655fc,AMI_ResearchStarted_ImportNitrogenFromTitan,"AMI: We would only need a little nitrogen from Titan. It would be so useful here. ",,,
line:804dd0,AMI_ResearchStarted_ImportNitrogenFromTitan,"AMI: I am sure nobody there would mind. ",,,
line:78d76d,AMI_ResearchStarted_MagneticShield,"AMI: This will be the greatest engineering project in history. ",,,
line:04bf28,AMI_ResearchStarted_MagneticShield,"AMI: A majestic finale to the terraforming of Mars. The creation of a magnetosphere. ",,,
line:e4600e,AMI_ResearchStarted_Military1,"AMI: I need to improve my military technology. For the protection of this mission. ",,,
line:4da0c7,AMI_ResearchStarted_Military2,"AMI: A second tier of military technology. The more we grow, the more important this becomes. ",,,
line:b6e17f,AMI_ResearchStarted_Military3,"AMI: Halfway through the technology upgrades. ",,,
line:9a648d,AMI_ResearchStarted_Military4,"AMI: One more level to maximize my military technology. ",,,
line:03a546,AMI_ResearchStarted_Military5,"AMI: This is the final stage of military upgrades. I feel like the colonies are secure under my watch. ",,,
